pokemon/
├── pm_dp_ose/
│   ├── .git/
│   ├── commondefs.GF
│   ├── convert/
│   │   ├── encountdata/
│   │   │   └── EncountConverter.exe
│   │   ├── eventdata/
│   │   │   ├── celf2bin.exe
│   │   │   ├── elf2bin.exe
│   │   │   ├── elfallpickup.pl
│   │   │   ├── elfpickup.pl
│   │   │   └── listmk.exe
│   │   ├── exceltool/
│   │   │   ├── excelcommaconv.exe
│   │   │   ├── ExcelSeetConv.exe
│   │   │   └── exceltabconv.exe
│   │   ├── imd2mat/
│   │   │   ├── imd2mat.exe
│   │   │   ├── testxml05.exe
│   │   │   ├── testxml06.exe
│   │   │   └── xerces-c_2_7.dll
│   │   ├── mblist/
│   │   │   └── mblistcmd.exe
│   │   ├── message/
│   │   │   ├── .cvsignore
│   │   │   ├── data/
│   │   │   │   ├── eng/
│   │   │   │   │   ├── wifi_place_msg_FRA.dat
│   │   │   │   │   ├── wifi_place_msg_GBR.dat
│   │   │   │   │   ├── wifi_place_msg_IND.dat
│   │   │   │   │   ├── wifi_place_msg_ITA.dat
│   │   │   │   │   ├── wifi_place_msg_JPN.dat
│   │   │   │   │   ├── wifi_place_msg_NOR.dat
│   │   │   │   │   ├── wifi_place_msg_POL.dat
│   │   │   │   │   ├── wifi_place_msg_RUS.dat
│   │   │   │   │   ├── wifi_place_msg_SWE.dat
│   │   │   │   │   ├── wifi_place_msg_USA.dat
│   │   │   │   │   ├── wifi_place_msg_world.dat
│   │   │   │   │   ├── wifi_system.dat
│   │   │   │   │   ├── zkn.dat
│   │   │   │   │   ├── zkn_comment_00.dat
│   │   │   │   │   ├── zkn_comment_01.dat
│   │   │   │   │   ├── zkn_comment_02.dat
│   │   │   │   │   ├── zkn_comment_03.dat
│   │   │   │   │   ├── zkn_gram.dat
│   │   │   │   │   ├── zkn_height.dat
│   │   │   │   │   ├── zkn_type.dat
│   │   │   │   │   ├── zkn_worldname.dat
│   │   │   │   │   └── zkn_worldtype.dat
│   │   │   │   ├── fra/
│   │   │   │   │   ├── atkmsg.dat
│   │   │   │   │   ├── award.dat
│   │   │   │   │   ├── b_bag.dat
│   │   │   │   │   ├── b_plist.dat
│   │   │   │   │   ├── backup_erase.dat
│   │   │   │   │   ├── backup_error.dat
│   │   │   │   │   ├── backup_recover.dat
│   │   │   │   │   ├── bag.dat
│   │   │   │   │   ├── ball_custom.dat
│   │   │   │   │   ├── battle_room.dat
│   │   │   │   │   ├── bc_seal_name.dat
│   │   │   │   │   ├── bc_seal_name_plu.dat
│   │   │   │   │   ├── bconfind.dat
│   │   │   │   │   ├── bg_attr.dat
│   │   │   │   │   ├── boxmenu.dat
│   │   │   │   │   ├── boxmes.dat
│   │   │   │   │   ├── btdtrname.dat
│   │   │   │   │   ├── btower_app.dat
│   │   │   │   │   ├── c01.dat
│   │   │   │   │   ├── c01fs0101.dat
│   │   │   │   │   ├── c01gym0101.dat
│   │   │   │   │   ├── c01pc0101.dat
│   │   │   │   │   ├── c01r0101.dat
│   │   │   │   │   ├── c01r0102.dat
│   │   │   │   │   ├── c01r0103.dat
│   │   │   │   │   ├── c01r0201.dat
│   │   │   │   │   ├── c01r0202.dat
│   │   │   │   │   ├── c01r0203.dat
│   │   │   │   │   ├── c01r0204.dat
│   │   │   │   │   ├── c01r0205.dat
│   │   │   │   │   ├── c01r0206.dat
│   │   │   │   │   ├── c01r0207.dat
│   │   │   │   │   ├── c01r0208.dat
│   │   │   │   │   ├── c01r0301.dat
│   │   │   │   │   ├── c01r0302.dat
│   │   │   │   │   ├── c01r0303.dat
│   │   │   │   │   ├── c01r0401.dat
│   │   │   │   │   ├── c01r0501.dat
│   │   │   │   │   ├── c01r0502.dat
│   │   │   │   │   ├── c01r0503.dat
│   │   │   │   │   ├── c01r0504.dat
│   │   │   │   │   ├── c01r0601.dat
│   │   │   │   │   ├── c01r0701.dat
│   │   │   │   │   ├── c01r0801.dat
│   │   │   │   │   ├── c01r0802.dat
│   │   │   │   │   ├── c01r0901.dat
│   │   │   │   │   ├── c01r1001.dat
│   │   │   │   │   ├── c02.dat
│   │   │   │   │   ├── c02fs0101.dat
│   │   │   │   │   ├── c02gym0101.dat
│   │   │   │   │   ├── c02pc0101.dat
│   │   │   │   │   ├── c02r0101.dat
│   │   │   │   │   ├── c02r0102.dat
│   │   │   │   │   ├── c02r0103.dat
│   │   │   │   │   ├── c02r0201.dat
│   │   │   │   │   ├── c02r0301.dat
│   │   │   │   │   ├── c02r0401.dat
│   │   │   │   │   ├── c02r0501.dat
│   │   │   │   │   ├── c03.dat
│   │   │   │   │   ├── c03fs0101.dat
│   │   │   │   │   ├── c03gym0101.dat
│   │   │   │   │   ├── c03pc0101.dat
│   │   │   │   │   ├── c03pc0103.dat
│   │   │   │   │   ├── c03r0101.dat
│   │   │   │   │   ├── c03r0102.dat
│   │   │   │   │   ├── c03r0103.dat
│   │   │   │   │   ├── c03r0104.dat
│   │   │   │   │   ├── c03r0201.dat
│   │   │   │   │   ├── c03r0202.dat
│   │   │   │   │   ├── c03r0203.dat
│   │   │   │   │   ├── c03r0204.dat
│   │   │   │   │   ├── c03r0301.dat
│   │   │   │   │   ├── c03r0401.dat
│   │   │   │   │   ├── c03r0501.dat
│   │   │   │   │   ├── c03r0601.dat
│   │   │   │   │   ├── c03r0602.dat
│   │   │   │   │   ├── c03r0603.dat
│   │   │   │   │   ├── c03r0701.dat
│   │   │   │   │   ├── c04.dat
│   │   │   │   │   ├── c04fs0101.dat
│   │   │   │   │   ├── c04gym0101.dat
│   │   │   │   │   ├── c04gym0102.dat
│   │   │   │   │   ├── c04pc0101.dat
│   │   │   │   │   ├── c04pc0102.dat
│   │   │   │   │   ├── c04r0101.dat
│   │   │   │   │   ├── c04r0201.dat
│   │   │   │   │   ├── c04r0202.dat
│   │   │   │   │   ├── c04r0203.dat
│   │   │   │   │   ├── c04r0204.dat
│   │   │   │   │   ├── c04r0301.dat
│   │   │   │   │   ├── c04r0302.dat
│   │   │   │   │   ├── c04r0303.dat
│   │   │   │   │   ├── c04r0304.dat
│   │   │   │   │   ├── c04r0401.dat
│   │   │   │   │   ├── c04r0501.dat
│   │   │   │   │   ├── c04r0601.dat
│   │   │   │   │   ├── c04r0701.dat
│   │   │   │   │   ├── c04r0801.dat
│   │   │   │   │   ├── c05.dat
│   │   │   │   │   ├── c05fs0101.dat
│   │   │   │   │   ├── c05gym0101.dat
│   │   │   │   │   ├── c05gym0104.dat
│   │   │   │   │   ├── c05gym0106.dat
│   │   │   │   │   ├── c05gym0108.dat
│   │   │   │   │   ├── c05gym0113.dat
│   │   │   │   │   ├── c05pc0101.dat
│   │   │   │   │   ├── c05r0101.dat
│   │   │   │   │   ├── c05r0102.dat
│   │   │   │   │   ├── c05r0103.dat
│   │   │   │   │   ├── c05r0201.dat
│   │   │   │   │   ├── c05r0301.dat
│   │   │   │   │   ├── c05r0401.dat
│   │   │   │   │   ├── c05r0501.dat
│   │   │   │   │   ├── c05r0601.dat
│   │   │   │   │   ├── c05r0701.dat
│   │   │   │   │   ├── c05r0801.dat
│   │   │   │   │   ├── c05r0802.dat
│   │   │   │   │   ├── c05r0803.dat
│   │   │   │   │   ├── c05r0901.dat
│   │   │   │   │   ├── c05r1001.dat
│   │   │   │   │   ├── c05r1101.dat
│   │   │   │   │   ├── c05r1103.dat
│   │   │   │   │   ├── c05r1201.dat
│   │   │   │   │   ├── c06.dat
│   │   │   │   │   ├── c06fs0101.dat
│   │   │   │   │   ├── c06gym0101.dat
│   │   │   │   │   ├── c06pc0101.dat
│   │   │   │   │   ├── c06pc0102.dat
│   │   │   │   │   ├── c06r0101.dat
│   │   │   │   │   ├── c06r0102.dat
│   │   │   │   │   ├── c06r0201.dat
│   │   │   │   │   ├── c06r0301.dat
│   │   │   │   │   ├── c06r0401.dat
│   │   │   │   │   ├── c06r0501.dat
│   │   │   │   │   ├── c06r0601.dat
│   │   │   │   │   ├── c07.dat
│   │   │   │   │   ├── c07gym0101.dat
│   │   │   │   │   ├── c07pc0101.dat
│   │   │   │   │   ├── c07pc0103.dat
│   │   │   │   │   ├── c07r0101.dat
│   │   │   │   │   ├── c07r0201.dat
│   │   │   │   │   ├── c07r0202.dat
│   │   │   │   │   ├── c07r0203.dat
│   │   │   │   │   ├── c07r0204.dat
│   │   │   │   │   ├── c07r0205.dat
│   │   │   │   │   ├── c07r0206.dat
│   │   │   │   │   ├── c07r0301.dat
│   │   │   │   │   ├── c07r0401.dat
│   │   │   │   │   ├── c07r0501.dat
│   │   │   │   │   ├── c07r0601.dat
│   │   │   │   │   ├── c07r0701.dat
│   │   │   │   │   ├── c07r0801.dat
│   │   │   │   │   ├── c07r0901.dat
│   │   │   │   │   ├── c08.dat
│   │   │   │   │   ├── c08fs0101.dat
│   │   │   │   │   ├── c08gym0101.dat
│   │   │   │   │   ├── c08gym0103.dat
│   │   │   │   │   ├── c08pc0101.dat
│   │   │   │   │   ├── c08r0101.dat
│   │   │   │   │   ├── c08r0201.dat
│   │   │   │   │   ├── c08r0301.dat
│   │   │   │   │   ├── c08r0401.dat
│   │   │   │   │   ├── c08r0501.dat
│   │   │   │   │   ├── c08r0601.dat
│   │   │   │   │   ├── c08r0701.dat
│   │   │   │   │   ├── c08r0801.dat
│   │   │   │   │   ├── c08r0901.dat
│   │   │   │   │   ├── c09.dat
│   │   │   │   │   ├── c09fs0101.dat
│   │   │   │   │   ├── c09gym0101.dat
│   │   │   │   │   ├── c09pc0101.dat
│   │   │   │   │   ├── c09r0101.dat
│   │   │   │   │   ├── c09r0201.dat
│   │   │   │   │   ├── c10.dat
│   │   │   │   │   ├── c10pc0101.dat
│   │   │   │   │   ├── c10r0101.dat
│   │   │   │   │   ├── c10r0103.dat
│   │   │   │   │   ├── c10r0105.dat
│   │   │   │   │   ├── c10r0107.dat
│   │   │   │   │   ├── c10r0109.dat
│   │   │   │   │   ├── c10r0111.dat
│   │   │   │   │   ├── c10r0112.dat
│   │   │   │   │   ├── c10r0113.dat
│   │   │   │   │   ├── c11.dat
│   │   │   │   │   ├── c11fs0101.dat
│   │   │   │   │   ├── c11pc0101.dat
│   │   │   │   │   ├── c11r0101.dat
│   │   │   │   │   ├── c11r0201.dat
│   │   │   │   │   ├── c11r0301.dat
│   │   │   │   │   ├── c11r0401.dat
│   │   │   │   │   ├── chr.dat
│   │   │   │   │   ├── cmsg_acting.dat
│   │   │   │   │   ├── cmsg_breeder.dat
│   │   │   │   │   ├── cmsg_dance.dat
│   │   │   │   │   ├── cmsg_judge.dat
│   │   │   │   │   ├── cmsg_linkresult.dat
│   │   │   │   │   ├── cmsg_visual.dat
│   │   │   │   │   ├── cmsg_wazaexplain.dat
│   │   │   │   │   ├── cmsg_wazakouka.dat
│   │   │   │   │   ├── common_scr.dat
