sm64/
├── .git/
├── action.o
├── alien.o
├── audio/
│   ├── aspMain.o
│   ├── audio.o
│   ├── audio_hb.o
│   ├── audio_hm.o
│   ├── audio_hs.o
│   ├── audio_hw.o
│   ├── audio_music.h
│   ├── audioheap.o
│   ├── main_inc.h
│   ├── mario.banks.cart
│   ├── mario.music.cart
│   └── mario.table.cart
├── audioerr.s
├── audioerr.s2
├── audmain.o
├── autodemo.o
├── autodemo.o.credit
├── backup
├── backup.o
├── bgcheck.o
├── bgcheck.s
├── bgdecode.o
├── bgdraw3.o
├── bgmove.o
├── buildenv/
│   ├── libultra_rom.a
│   └── makemask
├── callback.o
├── camera.o
├── clrmap
├── clrseq
├── cnv_func.o
├── coin.o
├── collision.o
├── convszp
├── convszp_linux
├── copymask
├── copyright
├── course.o
├── data/
│   ├── Anime/
│   │   │   ├── mario_near_nohat.sou
│   │   │   ├── mario_near_poly.sou
│   │   │   ├── mario_swim_hand.sou
│   │   │   ├── mario_texture.h
│   │   │   └── mario_vsign_hand.sou
│   │   ├── Mario_old/
│   │   │   ├── mario_far_body.sou
│   │   │   ├── mario_far_head.sou
│   │   │   ├── mario_far_poly.sou
│   │   │   ├── mario_mid_body.sou
│   │   │   ├── mario_mid_poly.sou
│   │   │   ├── mario_near_body.sou
│   │   │   ├── mario_near_head.sou
│   │   │   ├── mario_near_poly.sou
│   │   │   ├── mario_swim_hand.sou
│   │   │   ├── mario_texture.h
│   │   │   └── mario_vsign_hand.sou
│   │   └── old/
│   │       ├── gfx_mario.sou
│   │       └── hms_mario.sou
│   ├── sos.make
│   ├── sos.sos
│   ├── sos.sos1
│   ├── sos.sos2
│   └── Weather/
│       ├── Snow/
│       │   ├── flowerA.h
│       │   ├── gush_txt.h
│       │   └── maguma_txt.h
│       └── snowdata.sou
├── slidec.o
├── slidec.s
├── slienc
├── slienc_linux
├── sm_logo/
│   ├── converter/
│   │   ├── n2u2gfx64
│   │   └── nin2ultra16
│   └── multigen/
│       ├── mario/
│       │   └── ninten/
│       │       └── display/
│       │           ├── nintendo_logo/
│       │           │   ├── Db.stats
│       │           │   ├── Makefile
│       │           │   ├── model.c
│       │           │   ├── model.h
│       │           │   ├── napp.h
│       │           │   ├── nintendo_logo.c
│       │           │   ├── nintendo_logoApp.c
│       │           │   ├── nintendo_logoMat.c
│       │           │   ├── nintendo_logoMatrix.c
│       │           │   ├── nintendo_logoMorphVtx.c
│       │           │   ├── nintendo_logoVtx.c
│       │           │   └── spec.defs
│       │           └── nintendo_logo.nin
│       └── newmario/
│           ├── nin/
│           │   ├── display/
│           │   │   └── mario64_logo.nin
│           │   └── objects/
│           │       ├── 64mario_title.nin
│           │       ├── mario64_logo.nin
│           │       ├── mario64_title/
│           │       │   ├── m64logo.nin
│           │       │   └── mario64_logo.nin
│           │       ├── mario64_title.nin
│           │       └── mario_title.nin
│           ├── ninten/
│           │   ├── display/
│           │   │   └── mario64_logo/
│           │   │       ├── Db.stats
│           │   │       ├── Makefile
│           │   │       ├── Makefile.defs
│           │   │       ├── mario64_logo.c
│           │   │       ├── mario64_logoApp.c
│           │   │       ├── mario64_logoMat.c
│           │   │       ├── mario64_logoMatrix.c
│           │   │       ├── mario64_logoMorphVtx.c
│           │   │       ├── mario64_logoVtx.c
│           │   │       ├── model.c
│           │   │       ├── model.h
│           │   │       ├── moyaTx.c
│           │   │       ├── napp.h
│           │   │       └── spec.defs
│           │   └── objects/
│           │       └── mario_title/
│           │           ├── Db.stats
│           │           ├── Makefile
│           │           ├── mario64_logo.c
│           │           ├── mario64_logoApp.c
│           │           ├── mario64_logoMat.c
│           │           ├── mario64_logoMatrix.c
│           │           ├── mario64_logoMorphVtx.c
│           │           ├── mario64_logoVtx.c
│           │           ├── mario_title.c
│           │           ├── mario_titleApp.c
│           │           ├── mario_titleMat.c
│           │           ├── mario_titleMatrix.c
│           │           ├── mario_titleMorphVtx.c
│           │           ├── mario_titleVtx.c
│           │           ├── model.c
│           │           ├── model.h
│           │           ├── napp.h
│           │           └── spec.defs
│           └── title.col
├── spec
├── special.o
├── star
├── starselect.c
├── strategy.o
├── stratlib.o
├── swimming.o
├── system.o
├── time.o
├── title.c
├── titlebg.c
├── tmp_motor.c
├── tutil.o
├── ulib.map
├── ulib.out
├── waiting.o
├── water.o
├── wave.o
├── weather.o
├── wenemy.o
├── wipe2.o
└── ydebug.o
